t0:07:33:25,760 09.03.2020
dt:0,000167
Y:1,533173
13,834103
12,772959
12,256814
13,157664
13,856544
15,206216
16,389183
16,863652
17,431091
17,033563
16,087831
14,879217
13,837309
13,244222
13,830897
14,901658
16,062184
17,546503
17,802973
17,181033
16,110272
15,042717
13,872573
13,324369
13,542369
14,321395
15,283157
17,020740
17,928002
18,174854
17,886325
16,648859
14,693277
13,875779
12,914018
12,936459
14,020043
15,594127
17,899149
19,091733
19,319350
18,854499
17,257974
14,754188
13,407722
12,968517
13,670603
15,533215
17,283621
18,575588
19,264850
18,739087
17,081651
15,170952
13,410928
13,205752
14,087367
15,706332
17,982501
19,556585
20,492699
19,925260
17,780531
15,744803
13,532751
12,151020
12,179873
14,007220
16,244919
19,559790
21,624372
21,467284
19,998995
16,478947
12,914018
10,301232
10,121703
11,349552
14,366278
18,460176
22,025106
23,137544
22,111665
19,075704
15,180569
11,974697
10,333291
10,477555
12,609460
15,555656
18,732675
20,733140
21,755813
20,720316
17,963266
14,699688
11,727845
10,381379
10,512820
12,753724
15,748008
18,646117
21,021668
21,451255
19,803437
17,043181
13,715486
10,310850
9,333059
9,823557
11,824021
14,728541
17,851061
20,409347
21,040903
19,668790
17,075240
13,869367
11,230935
9,560676
9,493352
11,474581
14,016838
16,427653
18,969910
20,095171
19,050057
17,007916
13,885397
10,567319
8,797678
9,089412
10,977671
14,478483
17,456738
19,017998
19,290497
17,357356
14,699688
12,070873
9,342676
9,031707
10,012704
11,689375
14,369484
17,334915
18,178060
18,117148
17,113710
14,648394
12,125373
10,121703
8,810502
9,474117
12,381843
14,943335
16,963034
18,630088
18,190883
16,020508
13,516722
10,801348
9,400382
9,951792
11,112318
13,641751
16,440477
18,264618
18,540323
17,299651
14,834335
12,445960
10,394202
9,878057
11,211700
13,677015
16,116684
18,437735
18,703823
17,604208
15,667862
12,914018
11,022553
10,381379
10,535261
12,590225
15,475509
17,418268
18,620470
18,428118
16,741829
14,468866
11,968285
10,134527
10,278791
11,772727
14,430395
17,187445
18,966704
19,165468
18,511470
15,876243
12,923635
11,173229
10,256350
10,907142
12,885165
15,622979
17,921590
19,655967
19,479644
18,107530
15,949978
13,250634
11,086671
10,455114
11,160406
13,221781
16,030125
18,617264
20,011818
20,056701
17,908766
14,917688
12,583813
10,891112
10,987289
12,663960
14,898452
17,020740
18,514676
19,043645
18,229354
16,889299
14,859982
12,974929
12,481225
13,423751
15,023481
17,004710
18,562764
19,011586
19,069292
17,546503
16,014096
14,029661
12,369019
11,945844
13,237811
15,279951
17,847855
19,399497
19,649555
18,748705
16,639241
14,013632
12,288873
12,067667
12,859518
14,340631
16,456506
17,857472
18,232559
17,806178
15,943567
14,757394
13,523133
12,923635
13,750750
15,174157
15,982037
17,443915
17,687561
17,161798
16,328271
15,154922
14,045690
14,106602
14,222013
14,892041
16,405212
17,023946
17,046387
16,748241
15,469098
14,026455
13,164076
12,394666
12,763342
14,218808
15,956390
17,427885
17,937619
17,373386
16,363536
14,834335
13,603280
12,933253
13,468633
14,340631
15,084393
15,398568
16,446889
16,459712
15,885861
15,001040
13,850132
13,324369
13,372457
13,850132
14,186749
15,167746
15,680685
16,081419
16,139125
15,751214
15,094011
14,084161
13,180105
13,071105
13,128811
13,683427
14,549012
15,385745
16,119890
16,838005
16,418036
15,933949
14,930511
13,660986
13,071105
12,772959
13,010194
13,596868
14,754188
16,302624
17,363768
17,838237
17,286827
16,030125
14,388719
12,641518
11,756698
12,266431
13,257046
14,625953
15,796097
17,241945
17,633061
17,302856
16,437271
15,372921
13,741133
12,920429
13,218575
13,885397
15,196598
16,616800
17,402239
17,790149
17,235533
16,026919
14,545806
13,128811
12,288873
12,990959
14,529777
16,514212
18,716646
19,627114
18,777558
17,536885
15,090805
13,439781
12,311314
11,529081
12,946076
15,305598
17,655502
19,316144
20,704287
19,938083
18,415294
16,373154
14,000808
12,676783
12,792194
13,561604
15,446657
17,844649
19,463614
20,390111
19,739319
17,575356
15,106834
13,231399
12,160638
13,144840
14,702894
17,338121
19,393085
20,354847
19,575820
17,802973
14,946540
12,875547
12,151020
12,926841
15,254304
17,863884
20,303553
21,515373
20,739551
18,726264
15,728773
13,019811
11,282229
11,205288
13,244222
16,745035
19,864348
22,028312
22,762457
20,636964
17,556120
13,693045
10,737231
9,025295
10,131321
13,087135
16,898917
20,672228
22,730398
22,765663
20,518346
16,629623
12,320931
9,695322
9,211236
10,301232
13,362840
17,469562
20,726728
22,368135
22,547663
19,726496
15,857008
12,452372
10,208262
9,871645
11,279023
14,497718
18,226148
20,611317
21,730166
20,925492
18,392853
14,776629
11,686169
9,470911
9,759440
11,936227
14,968982
18,774352
21,265315
22,079606
20,669022
18,226148
14,985011
11,904168
9,416411
9,477323
11,112318
13,763574
16,943799
19,806643
21,143491
21,197991
18,767940
15,363304
12,205520
9,634411
8,310386
10,153762
12,737695
15,690303
18,812822
19,575820
19,216762
17,552914
15,414598
12,058050
9,974233
9,499764
10,397408
12,715254
15,949978
18,578794
19,611084
19,178292
16,966240
14,116220
11,545110
9,762645
9,583117
11,295052
13,558398
16,475741
18,489029
19,691231
18,748705
16,097449
12,869135
11,086671
9,820351
10,608996
12,830665
15,087599
17,334915
18,101119
17,245151
15,231863
13,394898
11,573963
11,121935
12,240784
14,289337
16,661682
17,742061
17,902355
17,693973
15,969214
13,949514
12,359402
11,705404
12,510078
14,366278
16,219272
18,210118
19,357821
18,312706
17,216298
14,952952
12,663960
11,112318
11,375199
12,029197
14,327807
17,524062
19,521320
20,592081
19,889995
17,536885
14,186749
12,009962
10,689142
10,862260
12,936459
15,699920
18,290265
20,374082
20,595287
19,258438
17,331709
14,420777
12,535725
11,830433
12,404284
14,109808
16,677711
18,482617
20,066318
20,361259
18,908998
16,389183
14,145072
12,189491
11,974697
13,292311
15,497950
18,027384
19,758555
20,120818
19,162262
17,338121
14,401542
12,359402
11,638081
12,500460
14,648394
16,757858
19,232792
20,290729
20,005407
18,024178
15,626185
13,436575
12,019579
11,561140
12,542136
14,968982
16,809152
18,838469
19,595055
18,690999
17,168210
14,981805
12,827459
11,586787
12,542136
13,981573
15,481921
17,331709
17,953649
16,870064
15,616568
13,535957
12,522901
12,554960
13,276281
14,808688
16,623212
17,299651
17,735649
16,648859
14,904864
13,494280
12,029197
11,525875
12,320931
13,987985
15,235069
16,847623
17,392621
16,930975
16,151948
14,494513
12,862724
12,308108
11,798374
11,785551
13,577633
14,959364
16,283389
17,315680
16,860446
14,930511
13,311546
11,814404
10,875083
11,333523
12,708842
14,145072
15,459480
16,543065
16,418036
15,549244
13,962338
12,574195
11,157200
10,621819
11,105906
12,426725
14,010426
16,071802
17,152180
17,383003
16,462918
14,507336
12,352990
11,144376
11,285435
12,510078
14,093779
15,869832
16,751446
16,911740
16,100654
14,436807
12,971723
11,868903
11,654110
12,397872
14,164308
15,783273
17,286827
17,264386
16,587947
15,254304
13,709074
13,058282
12,897988
13,423751
14,414366
15,552450
15,962802
16,655270
15,988449
15,020276
14,414366
14,225219
14,080955
15,366510
16,543065
16,937387
16,924564
16,344301
15,116452
13,439781
12,381843
12,612666
13,673809
15,895479
18,271030
19,620702
20,002201
18,857704
16,796329
14,606718
12,897988
11,586787
11,827227
13,548780
15,853802
18,296677
19,870760
20,297141
19,296909
17,354150
14,472071
12,865930
12,192696
12,808224
14,674041
17,126533
19,505291
21,335844
21,800695
20,633758
17,796561
14,574659
12,567783
11,391228
12,080491
14,468866
17,274004
20,146465
22,111665
21,912901
20,002201
17,193857
13,943103
11,897756
11,404052
12,910812
15,475509
18,219736
20,175318
21,310197
20,701081
18,905793
16,299418
13,683427
11,525875
11,695786
13,237811
15,834567
19,126998
21,435226
21,736578
20,043877
17,392621
13,971955
11,753492
10,968053
11,737463
13,802044
17,139357
20,152877
21,483314
20,765198
18,540323
15,956390
13,128811
11,234141
11,346346
12,833871
15,286363
17,815796
19,207145
19,540555
18,049825
16,119890
13,834103
12,000344
11,112318
12,231167
13,160870
15,071569
17,642679
18,873734
18,870528
17,399033
15,183775
12,410696
10,756466
10,794936
11,894550
14,276513
16,966240
18,245383
18,456970
17,979295
15,404980
13,276281
11,320699
10,602584
11,224523
13,298722
15,658244
18,206912
18,690999
17,706796
15,751214
13,196134
10,801348
9,807528
10,442290
12,567783
15,789685
18,982733
20,146465
19,925260
17,963266
14,404748
11,301464
9,259324
8,287944
10,080027
13,984779
17,594591
20,781228
22,294400
20,851757
17,344533
13,721897
10,073615
8,243062
8,316797
10,859054
13,859750
17,213092
20,319582
21,191579
19,829084
17,344533
13,760368
10,451908
9,432441
9,781881
12,538931
16,174389
19,380262
21,605137
20,989610
18,966704
16,353918
12,202314
10,083233
10,945612
11,737463
15,709538
20,303553
22,111665
22,929162
21,380726
17,626650
13,987985
10,445496
8,813707
9,393970
11,625257
16,309036
20,431788
21,868019
23,204867
21,137080
16,254536
13,391693
10,288408
8,156504
10,314055
13,141635
17,379797
20,928698
22,877868
22,499575
20,085554
15,994861
13,269869
10,140938
9,826763
13,834103
16,209654
19,944495
23,377984
22,239900
19,556585
15,994861
12,247196
9,874851
9,217647
12,346578
16,107066
18,992351
22,361723
22,445076
18,283853
16,424448
11,868903
6,681803
7,486476
8,993236
12,535725
19,601467
23,307455
24,932833
23,993512
19,271262
14,677247
9,002854
6,018187
8,653414
10,086439
15,459480
23,233720
24,644304
24,384628
23,823601
16,908534
11,288641
8,425797
5,344954
6,672185
10,564113
16,325065
20,675434
21,685284
23,922983
20,473464
12,753724
9,833175
6,172069
3,491960
8,313591
12,846694
15,706332
22,159753
23,634454
21,108227
18,258206
13,423751
8,185357
5,889952
6,505480
11,933021
14,754188
19,373850
25,993976
22,538046
20,521552
20,233024
12,016373
9,111854
10,214673
7,537770
10,474349
15,610156
17,424680
20,127230
19,505291
19,139821
16,408418
11,022553
9,413205
8,361679
5,123749
10,721201
13,971955
12,442754
18,303089
18,553147
13,167281
14,859982
12,638313
7,986592
9,878057
10,644260
11,628463
15,055540
17,738855
19,636731
18,341559
16,805946
17,168210
11,599610
10,641054
14,552218
10,644260
12,946076
21,063345
18,703823
20,258671
22,954809
17,581767
14,747776
12,375431
9,371529
9,480529
12,221549
14,311778
17,559326
17,649091
20,614522
19,434761
14,363072
13,571221
10,974465
6,649744
11,580375
14,084161
14,189955
19,906025
20,499111
17,036769
17,091269
13,590457
8,387326
9,422823
9,576705
12,596636
16,661682
20,322788
23,557513
22,727192
19,617496
16,260948
10,794936
7,835917
9,717763
9,506176
13,763574
21,444843
23,127926
24,612245
25,311126
19,684820
14,279719
11,230935
6,995978
7,223595
9,586323
15,084393
20,537582
23,031750
25,513095
23,445308
17,081651
13,519927
8,685473
4,947426
7,242830
10,810966
16,507800
21,175550
24,695598
25,654154
22,528428
16,956622
11,144376
7,031243
5,723247
7,839122
12,955694
18,796793
23,474161
25,407302
24,310893
20,188141
15,154922
9,919733
6,672185
6,450980
9,403588
14,356660
19,813054
23,573543
24,615451
22,691928
18,392853
13,333987
9,525411
7,274889
7,784623
11,471375
15,802508
20,204171
22,922751
22,723986
20,502317
16,482153
11,532287
8,691884
7,964151
9,313823
12,679989
16,668094
19,373850
21,178756
20,364464
17,389415
14,571453
11,352758
9,368323
9,762645
11,865697
14,709306
17,908766
20,338817
21,021668
20,095171
17,110504
13,616104
10,320467
9,281765
10,182615
12,458784
15,465892
18,325530
19,838701
19,889995
17,899149
14,718924
11,772727
9,589528
9,637616
11,211700
14,270101
17,501621
20,088759
20,252259
19,088527
16,260948
12,699224
10,112086
9,208030
10,506408
13,571221
16,815564
20,313170
21,797489
20,858169
18,126766
13,975161
9,336265
7,284507
7,191536
10,137733
14,962570
19,524526
22,598957
23,371573
20,903051
17,030357
12,279255
8,640590
7,944916
9,025295
11,734257
16,103860
19,562996
21,928930
21,941754
19,643143
15,866626
12,058050
9,387558
9,464499
11,125141
14,488101
18,059442
21,056933
21,944959
20,646581
17,354150
13,558398
10,394202
9,201618
9,801116
12,638313
16,838005
19,899613
21,310197
21,040903
18,783969
15,667862
12,910812
11,330317
11,189258
12,381843
14,282925
16,632829
18,351177
19,373850
19,040439
17,552914
16,065390
14,750982
13,760368
13,837309
14,302160
15,542833
16,703358
17,229121
16,975858
16,302624
15,154922
14,917688
14,840747
15,594127
16,793123
17,290033
17,459944
17,043181
15,885861
14,892041
14,084161
13,757162
14,728541
15,898684
16,886093
18,117148
18,537117
17,777326
16,870064
15,433833
14,148278
13,398104
13,212164
13,221781
14,908070
16,914946
18,434529
19,056469
18,841675
17,411856
15,866626
14,706100
14,029661
13,936691
14,674041
15,821744
16,982269
17,344533
17,456738
17,097681
16,283389
14,863188
14,882423
14,728541
15,328039
16,315448
16,584741
16,148742
16,264154
15,642215
15,023481
14,847158
14,741365
15,219040
15,334451
15,283157
15,491539
15,456274
15,251098
15,270334
15,106834
15,161334
15,565274
15,748008
15,077981
14,985011
14,363072
13,660986
13,449398
13,180105
13,939897
14,757394
15,857008
16,930975
16,870064
16,251330
15,045923
13,603280
12,035609
11,936227
12,449166
13,298722
14,539395
15,744803
16,418036
16,331477
15,748008
14,500924
13,013400
12,798606
13,132017
13,975161
14,901658
14,933717
15,257510
15,167746
14,282925
14,350248
14,177131
13,882191
14,148278
14,266896
13,997602
14,587483
14,478483
14,423983
15,094011
15,190187
15,177363
15,581303
15,372921
15,241481
14,401542
13,850132
13,574427
13,388487
13,327575
14,212396
15,142099
16,402006
17,392621
17,578561
17,219504
15,853802
14,189955
12,689607
12,317725
12,641518
14,379101
15,789685
17,501621
18,614058
18,024178
17,229121
15,478715
13,465428
12,782577
12,445960
13,045458
14,414366
16,187213
17,511238
18,424912
18,335147
17,418268
16,200036
14,273307
12,798606
12,263226
13,051870
14,276513
15,799302
17,286827
18,447353
18,293471
17,225916
15,597332
13,741133
12,910812
12,705636
14,052102
15,828155
17,366974
17,873502
18,386441
17,177827
15,812126
14,609924
13,622515
13,670603
13,927073
14,683659
15,805714
17,527268
18,607646
18,434529
16,911740
15,286363
13,628927
12,077285
12,099726
13,071105
14,401542
16,520624
17,668326
17,947237
17,360562
15,937155
13,850132
13,055076
12,923635
13,920661
15,629391
17,017534
18,232559
18,399265
16,719388
15,411392
13,337193
11,772727
11,971491
13,103164
14,270101
16,603976
18,360794
18,774352
17,764502
16,007684
13,702662
11,779139
11,022553
11,689375
13,545574
16,350712
18,896175
19,761760
19,380262
17,293239
14,459248
11,920197
10,653878
10,711584
11,807992
13,673809
16,014096
17,960060
18,146001
18,020972
16,248125
13,702662
12,401078
11,686169
11,965080
13,491075
14,863188
16,440477
18,088295
17,972884
17,088063
15,703126
13,414134
12,138197
11,801580
11,564346
13,263458
15,119658
16,427653
17,488797
17,652297
16,164772
15,222245
13,423751
12,000344
11,740668
11,833639
12,978135
14,744571
15,847391
17,068828
17,732443
17,052798
15,882655
14,314984
12,801812
11,647698
11,468169
12,195902
13,689839
15,228657
16,706564
17,213092
17,232327
16,629623
14,866394
13,324369
12,599842
12,163844
13,279487
14,600306
15,917920
17,007916
17,418268
16,539859
16,110272
15,142099
13,904632
13,568015
13,132017
13,372457
14,879217
16,196831
17,293239
17,928002
17,283621
16,052566
14,558630
12,853106
12,737695
12,955694
13,507104
15,837773
17,796561
18,745499
19,216762
18,299883
16,270566
14,468866
12,881959
12,439549
13,045458
14,209190
15,696715
17,716414
18,886557
19,553379
18,735881
16,709770
14,680453
13,071105
11,997138
12,603048
14,257278
16,260948
18,245383
19,341791
19,309732
18,190883
16,184007
13,702662
11,852874
11,589992
13,273075
15,616568
18,623676
20,444611
20,521552
19,258438
16,206448
13,119193
10,929583
9,724175
11,173229
14,555424
17,719620
21,210815
23,044574
22,339282
19,915642
15,937155
11,891344
9,410000
8,919501
11,083465
15,517186
19,947701
23,692160
24,903980
22,932368
18,537117
13,321163
8,666237
6,758744
7,765387
11,381611
16,745035
22,031518
24,708421
24,984127
22,259135
16,969446
11,695786
8,034681
6,797214
8,640590
13,157664
18,187677
22,727192
24,974509
23,974277
20,806875
16,030125
10,519231
6,983155
7,396712
10,301232
15,058746
19,745731
23,147162
24,140982
22,217459
18,097913
13,834103
9,916527
7,832711
8,730355
11,913786
16,158360
20,281112
23,050985
22,669487
20,402935
16,988681
12,708842
9,868439
8,884237
10,057586
12,397872
15,834567
18,687793
20,043877
20,085554
18,315912
15,392157
12,907606
10,499996
10,179409
11,673345
14,228425
17,200269
19,357821
19,550173
18,745499
16,312242
13,263458
11,532287
10,560908
11,314287
13,292311
15,395363
17,501621
19,460408
19,053263
17,639473
15,526803
12,609460
10,701966
10,544878
11,391228
14,084161
16,645653
18,370412
19,062880
17,863884
14,712512
11,894550
10,211468
9,980645
11,727845
14,145072
17,097681
19,191115
19,335379
18,222942
15,786479
12,885165
10,557702
9,467705
10,320467
12,750518
15,949978
18,787175
20,043877
19,652761
18,248589
15,356892
12,827459
11,484199
11,054612
11,025759
13,039047
15,328039
17,328503
18,646117
18,344765
17,116916
14,943335
12,942870
11,538699
11,089876
12,112550
13,943103
15,789685
17,758090
18,905793
18,646117
17,716414
15,520392
13,237811
11,971491
11,346346
11,891344
13,712280
15,449862
17,540091
19,482850
19,639937
18,658940
16,700153
13,917456
11,731051
11,522669
11,878521
12,760136
15,321628
17,918384
19,739319
20,284318
19,146233
17,072034
14,218808
11,958668
11,131553
11,397640
12,933253
15,344069
17,530473
18,556352
18,979528
17,876708
16,167978
14,167514
12,481225
11,936227
13,010194
14,664424
16,655270
18,553147
18,912204
18,267824
16,504594
14,311778
12,231167
11,525875
11,705404
13,003782
15,382539
17,485591
18,511470
18,601235
17,350945
15,071569
13,568015
12,920429
12,577401
13,423751
14,609924
15,103628
15,584509
15,533215
15,039511
14,561836
13,862956
14,071337
14,446424
14,456042
14,497718
14,892041
15,045923
15,106834
14,911276
14,279719
13,635339
13,699456
14,314984
14,462454
14,853570
15,469098
15,388951
15,212628
14,773423
14,148278
13,955926
13,644956
13,481457
13,603280
13,744338
14,331013
14,744571
14,443219
13,834103
13,904632
13,564810
13,526339
13,475045
13,241017
13,202546
13,087135
13,192928
14,020043
14,148278
14,430395
14,651600
13,818074
12,500460
12,253608
11,907374
11,949050
13,192928
14,183543
15,453068
16,052566
15,930743
14,770218
14,007220
13,096752
11,756698
11,599610
11,737463
12,227961
13,394898
14,651600
15,186981
15,953184
15,680685
14,914482
