t0:07:33:11,074 09.03.2020
-13,996069
-17,762969
-21,805573
-25,360884
-27,297231
-26,668880
-24,389505
-20,507195
-16,487032
-14,162775
-13,729982
-15,833034
-19,449257
-23,523920
-26,021294
-26,774674
-25,575678
-22,081278
-18,003409
-14,932184
-13,306807
-14,364745
-17,490469
-21,013722
-24,844739
-26,960614
-26,813144
-24,912062
-21,719014
-17,926468
-15,534888
-14,727008
-15,381006
-17,887998
-21,507427
-24,501711
-26,377146
-26,575910
-24,347829
-21,032958
-18,269496
-16,201709
-15,441918
-16,874942
-19,282552
-22,206307
-24,514534
-25,620560
-25,008238
-23,174480
-20,600165
-18,506731
-17,439176
-17,634734
-19,135082
-21,100281
-23,039833
-24,466446
-24,642769
-23,870154
-22,533306
-19,789079
-17,695645
-17,141029
-17,891203
-19,901285
-22,417894
-24,453623
-26,220058
-26,197617
-24,989003
-22,972510
-20,298813
-18,497113
-17,435970
-17,339793
-18,875406
-20,834194
-22,728864
-24,652387
-25,482707
-24,918474
-24,395917
-22,959686
-20,827782
-19,353081
-18,061115
-18,134850
-19,551845
-21,654897
-23,655361
-25,498737
-25,899471
-25,219826
-23,850919
-21,363162
-19,340257
-17,926468
-17,852733
-19,327434
-21,597191
-23,065480
-25,017856
-25,457060
-24,783827
-23,373244
-21,340721
-19,590315
-18,442613
-18,288731
-19,558257
-21,228516
-23,235391
-24,738945
-24,482475
-23,584831
-21,904955
-19,721756
-18,176526
-17,551381
-17,926468
-19,631992
-21,696573
-23,488655
-24,299741
-23,844507
-22,097307
-19,866020
-17,974556
-17,410323
-17,653969
-18,881818
-20,295607
-21,478574
-21,837631
-21,965866
-21,279810
-20,622606
-19,660845
-19,240875
-19,189581
-19,343463
-19,664050
-19,955785
-20,411018
-20,148137
-20,439871
-20,080814
-19,462080
-19,705727
-19,898079
-20,273166
-21,026546
-21,077840
-20,968840
-21,052193
-19,975020
-19,583904
-19,000435
-18,458643
-18,583672
-19,513374
-19,952579
-21,196457
-22,001131
-21,430486
-21,026546
-19,859609
-18,833730
-17,929674
-17,663587
-18,138056
-18,580466
-19,798697
-21,129134
-21,731838
-21,552309
-20,536047
-19,266522
-17,791821
-16,820442
-15,945239
-16,737090
-18,634966
-20,686723
-22,424306
-23,299509
-22,610246
-20,754047
-18,410555
-16,339562
-15,826622
-16,326738
-18,314378
-20,298813
-21,949837
-22,738481
-22,568570
-21,231722
-19,609551
-17,631528
-16,814031
-16,849295
-17,359029
-19,260111
-21,584367
-22,491629
-22,905187
-22,395453
-20,689929
-19,349875
-17,653969
-17,044853
-17,493675
-18,272702
-19,583904
-21,661308
-22,158219
-22,251189
-22,344159
-21,199663
-20,648253
-20,500783
-20,693135
-20,923958
-21,109898
-20,417430
-20,160960
-19,689697
-19,135082
-19,542227
-20,176990
-21,526662
-22,674364
-23,424538
-23,632919
-22,908392
-21,286221
-19,888461
-18,622142
-18,493907
-19,301787
-20,394989
-22,020366
-24,097771
-24,989003
-24,995415
-23,857330
-21,856867
-19,407581
-17,759763
-17,637940
-18,449025
-20,343695
-22,934039
-25,280738
-25,886647
-25,931529
-23,841301
-20,635429
-18,574054
-16,807619
-16,640913
-19,093405
-21,962660
-24,456828
-26,710556
-27,040761
-25,585295
-23,501479
-20,587341
-18,224614
-17,217970
-17,076912
-19,003641
-21,478574
-23,770772
-25,671854
-25,947559
-24,476064
-23,087921
-20,324460
-17,932880
-17,419940
-17,650763
-19,516580
-22,469188
-25,287149
-26,492557
-25,970000
-23,854125
-20,827782
-17,827086
-16,201709
-16,419708
-17,852733
-20,196225
-22,972510
-24,694063
-25,809706
-24,902445
-22,549335
-20,273166
-18,330408
-17,275676
-17,605881
-19,353081
-20,721988
-21,956249
-22,485217
-22,408277
-21,199663
-20,160960
-18,788847
-17,689233
-18,054703
-19,452463
-21,023340
-22,491629
-23,203333
-22,456365
-21,497809
-19,795491
-17,875174
-17,076912
-17,528940
-19,157523
-21,587573
-23,299509
-24,149065
-24,046477
-22,607041
-20,087225
-18,641377
-17,339793
-17,054471
-17,865556
-19,074170
-20,795723
-22,331336
-23,305921
-23,408508
-22,597423
-20,436665
-19,346669
-18,336820
-17,769380
-18,673436
-19,994255
-21,157987
-22,908392
-23,405303
-22,773746
-21,699779
-19,914108
-18,240643
-17,310941
-17,580234
-18,397731
-19,904491
-21,824808
-24,158682
-24,591475
-24,562622
-23,709860
-21,212486
-19,430022
-17,448793
-16,509473
-16,817236
-18,490701
-20,747635
-23,177686
-25,614148
-26,675292
-25,588501
-22,786569
-19,478110
-16,685796
-14,557097
-15,691975
-17,772586
-21,353545
-24,533769
-26,207234
-26,386763
-24,905651
-22,046013
-19,304993
-16,602443
-15,406653
-17,035236
-19,090199
-22,571776
-25,899471
-27,088849
-27,156172
-25,604531
-21,600397
-18,692671
-16,365209
-15,592593
-17,102559
-19,808315
-23,591243
-26,790703
-27,396613
-27,092055
-24,431182
-19,869226
-17,416734
-15,570152
-14,752655
-17,593057
-21,177222
-24,815886
-27,656288
-28,310286
-27,358142
-23,389273
-18,875406
-16,320326
-14,393598
-15,566947
-19,234464
-22,215924
-26,200823
-30,224192
-28,993137
-27,428672
-24,120212
-18,279114
-14,925772
-13,120866
-14,896919
-18,885024
-22,001131
-26,300205
-28,339139
-26,367528
-24,533769
-20,308431
-15,288036
-14,441686
-14,521832
-16,269032
-21,901749
-25,591707
-27,669112
-28,204493
-25,540413
-21,917778
-17,288500
-13,890276
-14,621214
-14,989890
-18,449025
-25,014650
-26,405998
-27,592171
-28,973902
-23,305921
-18,881818
-15,762505
-12,893250
-13,431836
-17,756557
-20,321254
-24,873592
-27,845435
-28,153199
-25,873824
-20,353313
-17,137824
-13,124072
-10,062465
-12,915691
-16,775560
-18,372084
-25,383325
-27,951229
-26,675292
-24,812680
-20,176990
-13,226660
-11,453813
-10,344582
-12,492516
-16,538326
-21,690161
-27,361348
-28,624462
-27,726818
-27,425466
-18,702289
-12,880426
-11,985988
-9,209703
-11,691048
-20,071196
-22,504453
-26,886879
-30,714690
-27,290819
-23,626508
-18,795259
-13,390160
-10,306111
-9,270615
-13,005455
-17,506499
-20,443077
-25,803295
-27,694759
-23,575214
-22,918010
-18,416966
-11,235814
-11,171697
-11,274284
-12,287340
-18,580466
-23,527126
-25,255091
-27,018320
-24,921680
-21,295839
-17,073706
-13,544042
-13,210631
-13,098425
-15,752887
-23,071892
-23,459802
-25,976412
-29,310518
-24,504917
-21,276604
-20,372548
-14,499391
-13,095220
-15,582976
-16,570384
-20,427048
-25,610942
-25,165326
-25,761618
-23,251421
-19,878844
-17,009589
-13,778070
-14,220480
-15,938828
-17,166676
-21,969072
-24,796651
-24,828710
-24,578652
-21,946631
-16,935854
-16,826854
-15,358565
-13,643424
-18,089967
-20,465518
-21,824808
-25,235855
-25,630178
-23,312332
-21,994719
-18,362467
-15,259183
-14,496185
-15,095683
-18,875406
-20,981664
-24,145859
-28,525080
-25,960382
-24,065712
-23,219362
-17,711675
-15,448329
-17,067294
-16,192091
-19,266522
-23,963124
-25,094797
-26,457292
-25,348061
-24,149065
-21,693367
-17,217970
-15,740064
-14,900125
-14,310245
-18,657407
-21,811984
-23,652155
-26,617586
-26,200823
-23,822066
-20,302019
-16,977530
-15,230330
-14,852037
-16,365209
-19,875638
-24,280506
-27,149761
-28,291051
-26,729792
-23,373244
-18,897847
-15,018742
-12,668839
-13,303601
-15,999739
-20,042343
-24,812680
-27,758876
-28,537903
-26,684909
-22,421100
-17,096147
-13,515189
-11,944312
-12,922102
-16,615267
-21,824808
-26,489351
-29,451577
-29,477224
-26,389969
-21,276604
-16,217738
-12,652809
-11,989194
-13,697923
-17,657175
-22,219130
-25,877030
-27,755670
-26,896497
-23,757948
-19,840373
-16,102327
-13,502365
-13,569689
-15,451535
-19,244081
-23,350803
-25,982823
-26,890085
-25,832147
-23,010980
-19,112640
-15,826622
-13,736394
-13,364513
-15,236742
-18,128438
-21,385603
-24,588269
-25,610942
-24,306153
-22,190277
-19,221640
-16,134386
-14,175598
-14,428862
-16,028592
-18,984406
-22,100513
-24,216388
-25,001827
-24,145859
-21,488191
-18,638171
-15,836240
-14,409627
-14,499391
-16,406885
-19,798697
-23,504685
-25,306384
-25,909088
-24,168300
-20,696341
-17,166676
-14,739832
-14,108275
-15,332918
-18,295143
-20,991281
-23,844507
-25,101209
-24,226006
-22,235159
-19,237669
-17,208353
-16,028592
-16,076680
-18,323996
-20,760458
-23,206539
-24,569034
-24,335005
-22,360188
-20,484754
-17,830292
-15,903563
-15,589388
-17,089736
-19,760227
-22,395453
-24,344623
-25,008238
-24,222800
-22,103719
-19,558257
-17,429558
-16,512679
-17,176294
-19,199199
-21,840837
-24,290123
-24,912062
-24,662004
-23,126392
-20,574518
-18,356055
-16,493443
-16,573590
-17,843115
-19,609551
-22,148601
-24,184329
-25,261502
-24,732533
-23,584831
-20,901517
-18,798465
-17,564204
-16,682590
-17,936086
-19,731374
-21,619632
-23,886183
-24,629946
-23,850919
-22,286453
-19,933344
-18,259879
-17,932880
-18,298349
-19,609551
-21,315074
-22,254395
-23,315538
-23,270656
-22,619864
-21,866484
-20,728400
-18,878612
-18,404143
-18,583672
-19,215228
-20,353313
-21,501015
-22,847481
-23,482244
-23,014186
-22,600629
-21,074634
-19,272934
-18,211791
-17,618704
-17,904027
-18,718318
-20,391783
-22,465982
-23,713066
-24,004801
-23,501479
-22,087689
-20,487959
-19,279346
-17,548175
-17,317352
-18,160497
-19,231258
-20,847017
-22,039601
-22,716040
-23,004569
-21,933808
-20,529636
-18,824112
-17,811057
-17,795027
-18,641377
-19,401169
-21,113104
-21,754279
-21,446515
-20,984870
-20,045549
-19,003641
-18,638171
-17,932880
-18,227820
-19,327434
-19,949373
-20,705959
-21,327898
-20,545665
-20,247519
-19,378728
-18,343231
-18,128438
-17,740527
-17,746939
-18,631760
-19,176758
-19,920520
-20,487959
-20,035932
-19,785874
-19,599933
-18,808083
-18,808083
-18,981200
-18,913876
-19,138287
-19,667256
-19,686491
-19,571080
-19,433228
-18,872200
-18,416966
-17,814262
-18,372084
-18,708701
-19,038905
-19,301787
-19,417198
-19,433228
-20,253931
-19,654433
-19,359493
-18,795259
-17,968144
-18,080350
-18,551613
-19,176758
-19,885256
-19,853197
-19,901285
-19,555051
-18,907465
-18,080350
-17,769380
-17,884792
-18,590083
-19,529404
-20,475136
-20,510401
-20,670694
-19,747403
-18,400937
-17,849527
-16,955089
-17,250029
-18,538789
-19,276140
-20,779694
-21,622838
-21,722220
-22,062042
-20,302019
-19,125464
-18,359261
-17,429558
-17,673204
-18,984406
-20,122490
-22,260806
-22,847481
-22,510864
-22,280042
-20,314842
-18,570848
-17,262853
-16,339562
-17,163471
-19,029288
-20,484754
-22,046013
-22,523688
-22,424306
-22,033190
-20,830988
-19,192787
-18,538789
-18,019438
-18,128438
-19,080582
-19,757021
-20,503989
-21,090663
-21,218898
-20,898311
-20,433460
-19,875638
-19,356287
-19,058141
-19,183170
-20,090431
-20,898311
-21,254163
-21,372780
-20,872664
-20,148137
-19,481316
-19,154317
-19,167140
-19,308199
-19,583904
-20,019902
-20,779694
-21,068222
-21,093869
-20,471930
-20,285989
-19,253699
-18,436202
-18,432996
-18,654201
-19,417198
-20,516812
-20,956017
-21,520250
-21,138751
-20,260343
-19,119052
-18,125232
-17,621910
-18,279114
-19,250493
-20,430254
-20,988075
-20,795723
-20,212254
-19,231258
-18,000203
-17,246823
-16,980736
-17,907233
-19,301787
-20,978458
-21,568338
-21,459339
-20,574518
-18,843347
-16,814031
-15,717622
-16,137592
-16,955089
-18,660613
-20,282784
-21,411250
-21,908161
-21,850455
-19,708933
-17,541763
-15,768916
-14,983478
-14,755861
-16,288268
-18,689465
-21,257369
-22,751305
-22,998157
-22,052425
-19,567874
-16,916618
-15,509241
-14,771890
-15,486800
-17,650763
-19,349875
-20,885487
-21,728632
-21,404839
-20,202637
-18,397731
-16,887766
-15,855475
-15,554123
-17,102559
-19,096611
-20,875870
-22,001131
-22,167836
-20,773282
-19,365904
-17,480852
-16,317120
-16,410091
-17,243617
-18,814494
-20,119284
-21,013722
-21,276604
-20,770076
-19,506963
-18,545201
-18,141261
-18,170114
-18,840141
-19,064552
-19,343463
-19,119052
-18,868994
-18,538789
-18,323996
-18,647789
-19,744197
-20,478342
-21,613220
-22,437129
-22,097307
-20,965634
-19,353081
-17,618704
-16,775560
-16,195297
-16,894177
-18,958759
-20,782900
-22,687187
-24,184329
-23,700243
-23,020598
-20,972046
-18,016232
-16,333150
-15,858681
-16,698619
-19,327434
-22,222336
-24,139447
-25,242267
-24,344623
-22,661540
-20,385372
-17,788616
-16,801207
-16,733884
-18,298349
-20,965634
-23,062274
-24,469652
-24,847945
-23,924654
-22,081278
-20,138519
-17,980968
-16,913413
-17,445587
-19,029288
-21,488191
-24,155477
-25,604531
-25,748795
-24,469652
-22,052425
-19,763432
-17,936086
-17,323764
-18,279114
-20,064784
-22,161424
-24,213182
-25,264708
-24,953739
-23,687419
-21,577956
-20,045549
-18,686260
-18,564436
-19,487727
-20,497577
-22,161424
-23,716272
-24,068918
-24,084947
-22,379424
-20,196225
-18,747171
-17,650763
-17,419940
-18,699083
-20,513606
-22,841069
-24,261270
-24,793445
-24,668416
-22,825040
-20,122490
-17,868762
-16,900589
-16,836472
-18,650995
-20,619400
-22,321718
-23,950301
-24,168300
-23,312332
-21,597191
-18,888229
-17,403911
-16,265827
-16,525502
-18,481084
-20,693135
-22,074866
-23,713066
-23,071892
-21,558721
-19,872432
-17,766174
-16,336356
-16,551149
-17,432764
-18,676642
-21,116310
-22,270424
-22,440335
-21,693367
-19,830756
-18,227820
-16,515884
-15,682358
-16,567178
-17,346205
-19,436434
-21,270192
-22,100513
-22,094101
-21,026546
-19,603139
-17,836704
-16,329944
-15,573358
-15,656711
-16,685796
-18,340025
-20,228284
-21,077840
-21,719014
-20,625812
-18,618936
-16,705031
-15,230330
-14,755861
-15,714417
-17,147441
-19,304993
-21,036163
-21,408045
-20,821370
-19,490933
-17,589851
-16,737090
-16,124768
-16,025386
-16,836472
-18,073938
-19,234464
-20,353313
-20,657871
-20,712370
-19,811520
-18,224614
-17,278882
-16,647325
-16,358797
-17,323764
-18,586878
-19,468492
-20,802135
-20,824576
-20,580930
-20,180196
-19,070964
-17,532146
-16,422914
-16,467796
-16,939060
-18,038673
-19,045317
-20,401401
-21,610014
-21,856867
-21,763896
-20,362930
-18,971582
-17,484058
-16,249797
-16,432532
-17,663587
-19,128670
-21,305457
-22,677570
-22,825040
-22,488423
-20,943193
-18,824112
-17,352617
-15,999739
-16,041415
-17,474440
-18,971582
-21,321486
-22,732070
-22,712834
-22,530100
-21,702985
-19,651227
-18,699083
-17,868762
-17,285294
-18,202173
-19,580698
-21,164398
-22,578188
-23,200127
-22,616658
-21,533074
-19,628786
-18,452231
-17,618704
-17,451999
-19,154317
-20,593753
-21,635661
-23,030216
-22,674364
-21,568338
-20,503989
-19,154317
-18,173320
-18,673436
-19,212022
-20,096843
-21,334310
-21,898543
-22,328130
-21,828014
-20,513606
-19,269728
-18,247055
-17,676410
-18,038673
-18,551613
-20,029520
-21,690161
-22,667952
-23,588037
-22,744893
-21,228516
-19,003641
-16,852501
-15,858681
-16,461385
-17,660381
-20,308431
-22,366600
-22,962892
-22,972510
-21,603603
-19,641609
-18,051497
-16,272238
-15,531682
-16,705031
-18,388113
-20,814958
-22,674364
-23,023804
-22,683981
-20,311636
-17,240411
-15,371388
-14,050569
-14,566715
-16,826854
-19,769844
-22,174248
-23,729096
-22,962892
-20,956017
-18,211791
-15,018742
-13,293984
-13,326042
-14,582744
-17,432764
-19,683286
-21,526662
-22,584599
-21,680544
-19,625580
-17,253235
-15,143771
-14,246127
-14,473744
-15,759299
-17,317352
-18,997229
-20,465518
-21,029752
-20,362930
-19,067758
-17,003177
-14,906537
-14,178804
-14,435274
-15,381006
-17,208353
-19,446051
-20,039137
-20,696341
-20,295607
-19,042111
-17,217970
-15,179036
-14,387186
-14,249333
-14,932184
-16,685796
-18,301555
-19,782668
-20,436665
-20,536047
-19,260111
-18,093173
-16,185680
-14,127510
-13,572894
-14,265363
-15,746475
-17,900821
-19,846785
-20,677106
-20,952811
-19,962196
-18,160497
-16,560767
-15,288036
-14,813567
-15,557329
-16,964707
-18,888229
-20,180196
-20,773282
-20,324460
-19,423610
-18,157291
-16,862119
-15,502829
-14,749449
-16,028592
-17,772586
-19,667256
-21,254163
-21,757485
-21,401633
-19,795491
-17,932880
-16,089504
-15,005919
-14,948213
-16,179268
-18,173320
-20,471930
-21,799161
-22,411482
-22,078072
-20,545665
-18,077144
-16,461385
-15,829828
-15,695181
-16,967912
-18,782436
-21,029752
-22,908392
-23,895801
-23,270656
-21,699779
-19,817932
-17,179500
-15,406653
-14,925772
-16,002945
-18,423378
-21,382398
-24,001595
-25,283943
-24,694063
-22,610246
-19,942961
-16,890971
-14,864861
-14,454509
-15,865093
-18,525966
-21,295839
-23,254627
-24,386299
-23,860536
-21,712602
-19,686491
-16,948677
-15,887534
-16,102327
-17,352617
-20,148137
-22,600629
-24,065712
-24,187535
-22,619864
-20,045549
-17,368646
-14,845625
-14,605185
-16,278650
-18,708701
-21,953043
-25,142885
-25,277532
-23,931066
-20,911134
-17,089736
-14,367951
-13,268337
-14,396803
-17,134618
-20,863046
-24,251653
-26,005265
-25,453855
-22,975716
-18,984406
-15,127742
-13,233072
-12,607927
-14,403215
-17,698851
-21,622838
-24,697269
-26,665674
-25,492325
-23,203333
-19,410787
-15,082860
-12,915691
-12,822720
-14,720596
-18,186144
-21,840837
-24,312564
-25,482707
-24,546593
-21,427280
-17,952115
-14,582744
-13,181778
-13,374130
-15,506035
-18,340025
-21,347133
-23,222568
-23,677802
-22,523688
-20,680312
-18,256673
-15,425888
-14,073010
-13,803717
-14,880890
-17,359029
-20,189813
-22,315306
-23,087921
-22,757717
-21,045781
-19,115846
-16,640913
-14,819978
-14,688538
-15,355359
-17,224382
-19,474904
-20,725194
-21,526662
-21,424074
-20,231490
-19,006847
-17,435970
-16,342767
-16,400473
-16,855707
-17,605881
-19,369110
-20,340489
-20,622606
-20,343695
-18,990817
-17,762969
-17,439176
-16,756325
-16,804413
-17,509705
-18,856171
-19,821138
-20,859841
-20,763664
-19,757021
-18,449025
-17,400705
-17,532146
-17,403911
-18,551613
-19,545433
-19,689697
-19,670462
-18,772818
-17,987380
-17,689233
-17,256441
-17,650763
-19,000435
-19,683286
-20,689929
-21,215692
-20,411018
-19,266522
-18,846553
-17,493675
-17,092941
-17,843115
-18,699083
-20,077608
-21,356751
-21,959454
-22,087689
-21,424074
-19,747403
-18,336820
-16,804413
-17,035236
-17,589851
-18,615730
-20,375754
-21,545897
-21,988307
-22,353777
-21,552309
-20,016696
-18,676642
-17,349411
-17,092941
-17,634734
-18,471466
-20,132108
-21,331104
-21,686955
-22,113336
-21,629250
-20,471930
-19,930138
-18,327202
-17,769380
-18,340025
-18,945935
-19,853197
-21,292633
-21,571544
-21,552309
-21,010516
-19,776256
-18,731142
-17,862351
-18,035468
-18,814494
-20,084020
-21,696573
-22,142189
-21,058605
-20,904723
-19,676874
-17,990585
-18,009821
-17,939291
-18,022644
-19,189581
-19,872432
-20,292401
-20,542459
-20,302019
-19,946167
-18,824112
-18,820906
-19,702521
-19,859609
-19,734580
-20,231490
-19,949373
-19,346669
-19,096611
-18,279114
-18,138056
-18,894641
-19,051729
-19,740991
-20,520018
-20,741223
-19,657639
-18,186144
-17,772586
-16,676178
-15,900357
-16,721060
-17,923262
-18,638171
-21,052193
-21,520250
-20,484754
-20,295607
-18,628554
-17,022412
-16,416502
-15,858681
-17,378264
-17,952115
-18,692671
-20,266754
-20,366136
-19,975020
-20,160960
-18,301555
-16,923030
-16,576796
-16,580002
-16,794795
-17,041647
-18,208585
-18,939523
-18,593289
-19,660845
-18,936318
-17,125000
-17,214764
-16,656943
-14,880890
-16,403679
-17,051265
-17,089736
-19,093405
-19,452463
-18,753583
-19,926932
-19,279346
-18,590083
-17,365440
-16,631296
-16,166444
-16,121562
-16,547943
-18,772818
-18,317584
-19,285758
-19,558257
-19,478110
-18,160497
-18,904259
-16,278650
-16,422914
-15,195065
-17,904027
-18,490701
-19,035700
-18,961965
-18,231026
-16,503061
-16,987148
-16,634502
-14,945007
-17,125000
-17,137824
-18,368878
-18,481084
-18,227820
-16,394061
-18,683054
-18,772818
-19,442845
-19,103023
-17,862351
-18,009821
-15,980504
-15,371388
-16,499855
-17,128206
-17,878380
-20,359725
-20,225078
-20,109667
-21,773514
-18,513142
-17,288500
-16,740295
-14,999507
-15,169418
-15,704799
-17,583440
-19,321022
-20,266754
-21,411250
-21,497809
-19,545433
-17,955321
-16,243385
-15,124536
-15,227124
-16,281856
-19,260111
-20,173784
-20,946399
-22,369806
-21,436897
-20,042343
-18,926700
-16,769148
-15,669534
-16,025386
-16,907001
-18,503525
-20,943193
-21,350339
-21,116310
-19,907697
-19,317816
-17,439176
-16,063857
-15,993327
-15,890740
-16,964707
-19,349875
-21,103487
-21,914572
-22,276836
-20,789311
-19,660845
-17,339793
-16,198503
-17,323764
-17,461617
-18,747171
-23,530332
-21,645279
-21,613220
-23,767566
-19,048523
-17,859145
-18,516348
-17,301323
-17,778998
-17,984174
-20,132108
-20,100049
-18,939523
-19,824344
-18,644583
-15,063625
-17,307735
-17,044853
-15,454741
-18,506731
-18,971582
-17,977762
-19,231258
-18,705495
-18,949141
-17,243617
-16,605649
-17,016000
-16,855707
-17,788616
-20,215460
-19,930138
-20,170578
-20,180196
-18,718318
-17,830292
-16,602443
-16,275444
-16,073474
-16,051033
-16,890971
-17,714880
-18,452231
-19,099817
-19,260111
-18,702289
-18,529172
-17,580234
-16,737090
-16,313915
-15,986916
-16,570384
-17,019206
-17,884792
-19,314610
-20,071196
-19,333846
-18,532378
-17,266058
